Collect    ,Sampling,DO  ,,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,CL   ,F    ,TOC ,Phenol,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,Chlorophyll-A,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Hg tot,Hg sol,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2009-07-06 00:00:00,WW_90,8.6,,24.5,8.0,0.168,0.0,0.93,0.0,36.29,508.0,5.0,0.0,6.52,257.0,170.0,,0.2,6.1,0.0,,0.0,0.0,,<2.16,<5.42,210.0,270.0,7.8,,0.0,0.0,0.0595,0.0569,0.053,0.059,0.0,0.0,71.14,69.26,0.0,0.0,0.0,0.0,0.0,0.62,0.089,0.0,0.0,30.81,30.751,0.0716,0.0494,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.82,,,,,,
2009-07-06 00:00:00,WW_110,4.9,,19.8,7.85,0.442,0.45,2.22,0.0,52.74,732.0,6.0,4.0,10.6,223.0,212.0,,0.3,5.4,0.0,,0.0,0.0,,<4.51,<4.79,4600.0,7300.0,5.7,,0.0,0.0,0.0433,0.0414,0.088,0.097,0.0,0.0,72.3,71.27,0.0,0.0,0.0,0.0,0.0,0.84,0.21,0.0,0.0,26.8,26.936,0.0806,0.0742,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,1.33,,,,,,
2009-07-06 00:00:00,WW_89,8.9,,21.4,7.66,12.719,0.13,1.66,2.81,58.79,566.0,8.0,6.0,3.1,152.0,117.0,,0.67,7.4,0.0,,0.0,0.0,,<3.26,10.1,210.0,120.0,3.8,,0.0,0.0,0.0231,0.0216,0.221,0.229,0.0,0.0,58.82,57.08,0.0088,0.0,0.0,0.01,0.0,0.3,0.041,0.0,0.0,23.78,23.277,0.0236,0.0137,0.0,,0.0,0.0028,0.0,0.0,0.0,0.0,0.042,0.047,1.62,,,,,,
2009-07-06 00:00:00,WW_64,9.5,,23.6,7.85,11.269,0.0,1.9,2.26,57.71,612.0,35.0,9.0,22.5,162.0,129.0,,0.58,7.7,0.0,,0.0,0.0,,<2.34,9.41,240.0,240.0,39.9,,0.0,0.0,0.031,0.0259,0.183,0.193,0.0,0.0,61.05,59.53,0.0,0.0,0.0,0.0,0.0,0.9,0.032,0.0,0.0,23.93,23.241,0.0537,0.02,0.0,,0.0,0.0031,0.0,0.0,0.0,0.0,0.031,0.027,2.51,,,,,,
2009-07-06 00:00:00,WW_92,5.9,,29.2,7.2,4.248,0.42,1.16,0.81,62.24,502.0,9.0,0.0,9.58,135.0,107.0,,0.49,4.1,0.0,,0.0,0.0,0.0,,,70.0,,3.8,,0.0,0.0,0.0213,0.0189,0.155,0.17,0.0,0.0,50.98,51.44,0.0028,0.0,0.0,0.0,0.0,0.28,0.026,0.0,0.0,18.37,18.546,0.0674,0.0229,0.0,,0.0,0.0024,0.0,0.0,0.0,0.0,0.03,0.021,,,,,,,
2009-07-13 00:00:00,WW_31,5.3,,19.5,7.42,0.31,0.12,1.09,0.0,49.21,774.0,14.0,3.0,11.3,232.0,252.0,,0.27,6.3,0.0,E ,0.0,0.0,,1.49,<5.19,810.0,960.0,2.0,Z,0.0,0.0,0.0412,0.0388,0.088,0.099,0.0,0.0,64.76,63.36,0.0,0.0,0.0,0.0,0.0,0.64,0.066,0.017,0.0,29.85,29.757,0.0848,0.0706,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.016,1.93,,,,,,
2009-07-13 00:00:00,WW_32,6.4,,21.6,7.87,0.262,0.0,0.9,0.0,38.57,522.0,22.0,5.0,11.9,195.0,135.0,,0.24,5.7,0.0,E ,0.0,0.0,,<2.34,<5.01,400.0,550.0,3.7,Z,0.0,0.0,0.0375,0.0335,0.105,0.115,0.0,0.0,58.89,56.08,0.0,0.0,0.0,0.0,0.0,0.88,0.097,0.027,0.0,22.03,21.427,0.0588,0.0384,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.017,10.7,,,,,,
2009-07-13 00:00:00,WW_105,6.5,,21.6,7.85,6.449,0.14,1.28,1.5,50.73,490.0,40.0,9.0,26.5,182.0,173.0,,0.65,5.2,0.0,E ,0.0,0.0,,<1.78,6.51,550.0,6200.0,8.1,Z,0.0,0.0,0.0292,0.0234,0.157,0.171,0.0,0.0,57.19,53.73,0.0,0.0,0.0,0.0,0.0,1.04,0.035,0.022,0.0,24.02,23.05,0.0536,0.0219,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.025,6.77,,,,,,
2009-07-13 00:00:00,WW_104,4.7,,22.2,7.88,4.89,0.2,1.35,1.11,51.49,662.0,14.0,7.0,10.8,178.0,178.0,,0.61,5.2,0.0,E ,0.0,0.0,,<2.55,8.45,450.0,400.0,3.6,Z,0.0,0.0,0.0276,0.025,0.149,0.162,0.0,0.0,56.78,54.56,0.0,0.0,0.0,0.0,0.0,0.46,0.04,0.0,0.0,24.04,23.591,0.0678,0.039,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.017,3.65,,,,,,
2009-07-13 00:00:00,WW_103,4.7,,21.8,7.1,5.174,0.0,0.99,0.45,66.81,874.0,6.0,3.0,2.96,196.0,261.0,,0.55,5.5,0.0,E ,0.0,0.0,,<3.56,8.63,500.0,850.0,3.1,Z,0.0,0.0,0.0485,0.0474,0.188,0.204,0.0,0.0,72.08,69.19,0.0,0.0,0.0,0.0,0.0,0.14,0.042,0.0,0.0,29.14,28.685,0.0239,0.0185,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,,,,,,
2009-07-13 00:00:00,WW_34,5.2,,21.6,7.8,4.582,0.14,1.19,0.9,54.76,682.0,5.0,0.0,5.85,183.0,194.0,,0.58,5.0,0.0,,0.0,0.0,,<3.57,<5.33,370.0,500.0,3.5,Z,0.0,0.0,0.0342,0.032,0.155,0.166,0.0,0.0,62.09,60.14,0.0,0.0,0.0,0.0,0.0,0.31,0.045,0.0,0.0,25.98,25.26,0.0545,0.0431,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.015,3.76,,,,,,
2009-07-13 00:00:00,WW_37,7.8,,21.0,7.4,6.807,0.3,1.3,1.17,38.58,412.0,16.0,3.0,11.8,130.0,99.0,,0.54,3.8,0.0,E ,0.0,0.0,0.0,,,4000.0,,2.7,Z,0.0,0.0,0.0226,0.0198,0.114,0.124,0.0,0.0,47.91,46.03,0.0,0.0,0.0,0.0,0.0,0.39,0.033,0.0,0.0,16.79,16.246,0.0174,0.009,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.015,,,,,,,
2009-07-13 00:00:00,WW_73,6.9,,21.6,7.4,6.277,0.3,1.09,0.96,38.89,390.0,12.0,0.0,8.9,132.0,100.0,,0.51,3.5,0.0,,0.0,0.0,0.0,,,4400.0,,1.1,Z,0.0,0.0,0.0218,0.0201,0.1,0.111,0.0,0.0,47.79,44.89,0.0,0.0,0.0,0.0,0.0,0.31,0.027,0.0,0.0,16.54,16.052,0.0212,0.014,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.013,,,,,,,
2009-07-13 00:00:00,WW_46,6.6,,22.3,7.3,6.414,0.62,1.57,1.14,41.46,274.0,9.0,0.0,8.47,131.0,128.0,,0.66,4.9,0.0,,0.0,0.0,0.0,,,480.0,,1.6,Z,0.0,0.0,0.022,0.0189,0.125,0.135,0.0,0.0,48.93,45.62,0.0,0.0,0.0,0.0,0.0,0.39,0.036,0.0,0.0,16.8,16.1,0.0262,0.02,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.018,,,,,,,
2009-07-13 00:00:00,WW_35,10.2,,20.5,7.11,0.213,0.0,0.22,0.0,23.35,196.0,9.0,0.0,6.83,113.0,14.0,,0.0,2.1,0.0,,0.0,0.0,,<1.01,<4.85,40.0,,2.1,Z,0.0,0.0,0.0198,0.0189,0.0,0.036,0.0,0.0,34.34,31.72,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,11.34,10.6,0.0087,0.0033,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,,,,,,
2009-07-13 00:00:00,WW_102,7.8,,21.0,7.95,0.207,0.12,0.48,0.0,23.51,186.0,30.0,6.0,18.2,110.0,14.0,,0.0,2.2,0.0,E ,0.0,0.0,0.0,<2.34,<5.43,200.0,,1.5,Z,0.0,0.0,0.0228,0.0187,0.0,0.029,0.0,0.0,34.61,32.34,0.0026,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,11.85,10.758,0.0206,0.0044,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,10.7,,,,,,
2009-07-13 00:00:00,WW_36,7.5,,20.9,7.86,5.014,0.24,1.09,0.96,33.01,230.0,14.0,0.0,11.3,122.0,75.0,,0.46,3.5,0.0,,0.0,0.0,0.0,<2.18,<5.45,5900.0,,2.6,Z,0.0,0.0,0.021,0.019,0.099,0.109,0.0,0.0,45.01,41.57,0.0,0.0,0.0,0.0,0.0,0.37,0.043,0.0,0.0,15.34,14.443,0.0178,0.0079,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.014,,,,,,,
2009-07-13 00:00:00,WW_101,7.3,,21.0,7.17,6.713,0.33,1.15,1.15,38.21,446.0,16.0,6.0,11.2,123.0,90.0,,0.55,3.8,0.0,,0.0,0.0,0.0,,,4500.0,,4.2,Z,0.0,0.0,0.0213,0.0191,0.127,0.122,0.0,0.0,47.27,44.12,0.0,0.0,0.0,0.0,0.0,0.34,0.03,0.0,0.0,16.2,15.424,0.0154,0.0084,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.015,,,,,,,
2009-07-13 00:00:00,WW_96,7.9,,22.3,7.24,6.198,0.0,0.77,0.84,54.91,704.0,12.0,0.0,8.63,181.0,208.0,,0.57,5.1,0.0,,0.0,0.0,,<3.17,<5.71,470.0,560.0,2.3,Z,0.0,0.0,0.0368,0.0338,0.164,0.171,0.0,0.0,64.11,60.92,0.0,0.0,0.0,0.0,0.0,0.44,0.027,0.0,0.0,26.39,25.758,0.0382,0.0237,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.016,4.25,,,,,,
2009-07-13 00:00:00,WW_92,4.6,,26.0,7.12,4.605,0.36,0.99,1.04,68.79,480.0,7.0,0.0,6.45,132.0,108.0,,0.52,4.2,0.0,,0.0,0.0,0.0,,,380.0,,4.6,Z,0.0,0.0,0.0203,0.0178,0.168,0.178,0.0,0.0,50.9,47.51,0.0,0.0,0.0,0.0,0.0,0.27,0.024,0.0,0.0,18.01,17.138,0.0316,0.0238,0.0,,0.0,0.0032,0.0,0.0,0.0,0.0,0.026,0.017,,,,,,,
2009-07-20 00:00:00,WW_74,10.4,,19.1,7.7,0.196,0.0,0.0,0.0,22.96,170.0,4.0,0.0,5.14,111.0,15.0,,0.0,1.9,0.0,E ,0.0,0.0,,<1.72,<4.92,20.0,40.0,1.9,,0.0,0.0,0.0211,0.0193,0.0,0.037,0.0,0.0,33.87,31.24,0.0044,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,11.34,10.511,0.0054,0.002,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_100,8.3,,21.0,8.1,0.606,0.0,0.0,0.0,23.99,188.0,4.0,0.0,4.02,108.0,20.0,,0.0,2.0,0.0,E ,0.0,0.0,,1.55,<5.19,220.0,190.0,2.1,,0.0,0.0,0.0208,0.0197,0.0,0.037,0.0,0.0,34.91,32.24,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,11.62,11.064,0.0079,0.0031,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_39,7.0,,20.1,7.6,2.735,0.29,0.75,0.53,32.38,286.0,13.0,3.0,9.86,126.0,62.0,,0.32,3.0,0.0,E ,0.0,0.0,0.0,,,780.0,2000.0,1.6,,0.0,0.0,0.0223,0.0187,0.067,0.076,0.0,0.0,40.56,38.87,0.0,0.0,0.0,0.0,0.0,0.4,0.022,0.0,0.0,13.77,13.337,0.0177,0.0126,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.011,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_108,6.6,,20.8,7.6,3.261,0.32,0.88,0.52,34.03,294.0,10.0,0.0,9.54,124.0,67.0,,0.36,3.3,0.0,E ,0.0,0.0,0.0,,,280.0,280.0,1.0,,0.0,0.0,0.0227,0.0188,0.074,0.08,0.0,0.0,42.0,38.15,0.0,0.0,0.0,0.0,0.0,0.38,0.023,0.0,0.0,14.41,13.415,0.0231,0.0126,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.014,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_99,3.5,,21.6,7.1,2.062,1.0,1.71,0.35,31.89,322.0,8.0,3.0,5.85,129.0,71.0,,0.35,3.9,0.0,E ,0.0,0.0,0.0,,,40.0,40.0,6.4,,0.0,0.0,0.0225,0.0196,0.073,0.078,0.0,0.0,40.56,39.85,0.0,0.0,0.0,0.0,0.0,0.39,0.047,0.0,0.0,13.37,13.236,0.0434,0.0391,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_40,6.8,,21.5,7.6,3.182,0.37,1.6,0.51,32.86,298.0,14.0,4.0,12.3,125.0,68.0,,0.36,3.2,0.0,E ,0.0,0.0,0.0,,,190.0,,1.5,,0.0,0.0,0.0229,0.0185,0.072,0.078,0.0,0.0,41.44,39.0,0.0,0.0,0.0,0.0,0.0,0.46,0.028,0.0,0.0,14.29,13.545,0.0196,0.0147,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.01,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_75,5.5,,23.4,7.3,2.83,0.36,0.99,0.44,32.6,310.0,15.0,3.0,11.3,121.0,67.0,,0.34,3.5,0.0,E ,0.0,0.0,0.0,<2.30,<5.33,250.0,,2.4,,0.0,0.0,0.0227,0.018,0.07,0.076,0.0,0.0,40.26,37.16,0.0029,0.0,0.0,0.0,0.0,0.51,0.03,0.0,0.0,13.67,12.938,0.0233,0.0142,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.01,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_41,5.3,,21.9,7.0,6.929,0.31,1.31,0.78,58.34,440.0,9.0,4.0,5.72,119.0,110.0,,0.59,4.7,0.0,E ,0.0,0.0,0.0,<2.63,<5.14,5600.0,,2.5,,0.0,0.0,0.0186,0.0157,0.142,0.153,0.0,0.0,49.11,46.52,0.0,0.0,0.0,0.0,0.0,0.27,0.039,0.0,0.0,16.92,16.331,0.0171,0.0132,0.0,,0.0,0.0035,0.0,0.0,0.0,0.0,0.026,0.017,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_92,4.8,,26.6,7.2,4.762,1.06,1.96,0.86,77.74,504.0,10.0,0.0,7.58,141.0,121.0,,0.57,4.6,0.0,E ,0.0,0.0,0.0,<3.08,<5.77,160.0,,10.4,,0.0,0.0,0.0208,0.018,0.199,0.199,0.0,0.0,53.3,49.81,0.0,0.0,0.0,0.0,0.0,0.34,0.021,0.0,0.0,17.8,17.033,0.0312,0.0217,0.0,,0.0,0.0035,0.0,0.0,0.0,0.0,0.025,0.018,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_42,5.1,,23.0,6.8,5.271,1.21,2.13,0.79,58.97,432.0,8.0,3.0,5.34,132.0,115.0,,0.59,4.7,0.0,E ,0.0,0.0,0.0,,,460.0,,5.0,,0.0,0.0,0.019,0.0151,0.152,0.163,0.0,0.0,48.32,45.99,0.0029,0.0,0.0,0.0,0.0,0.28,0.033,0.0,0.0,16.77,16.057,0.0253,0.0213,0.0,,0.0,0.0052,0.0,0.0,0.0,0.0,0.025,0.018,,<2,<2,<2,<3,<3,<3
2009-07-20 00:00:00,WW_48,5.5,,22.5,7.36,5.53,0.73,1.67,0.99,70.71,388.0,14.0,5.0,10.2,132.0,114.0,,0.56,4.7,0.0,E ,0.0,0.0,0.0,,,200.0,,8.0,,0.0,0.0,0.0218,0.0171,0.173,0.184,0.0,0.0,52.28,47.37,0.0029,0.0,0.0,0.0,0.0,0.52,0.026,0.0,0.0,18.17,16.905,0.0298,0.0198,0.0,,0.0,0.0037,0.0,0.0,0.0,0.0,0.03,0.015,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_49,8.3,,20.6,6.92,0.232,0.0,0.0,0.0,23.24,216.0,4.0,0.0,5.18,106.0,16.0,,0.0,1.8,0.0,E ,0.0,0.0,,<1.37,<4.44,<10,<10,1.6,Z,0.0,0.0,0.0211,0.0198,0.0,0.033,0.0,0.0,34.46,31.36,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,11.28,10.516,0.0837,0.0737,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_50,6.6,,24.4,7.4,0.0,0.14,0.57,0.0,52.88,318.0,3.0,0.0,4.33,83.0,84.0,,0.39,4.8,0.0,E ,0.0,0.0,,<1.32,7.38,50.0,30.0,2.6,Z,0.0,0.0,0.0343,0.0327,0.277,0.293,0.0,0.0,30.23,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,11.82,11.341,0.0451,0.009,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
