Collect    ,Sampling,DO  ,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,TKN  ,Tot P,SO4   ,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,F    ,TOC ,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,Chloroph,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Mn sol,Hg tot,Hg tot,Hg sol,Ni tot,Ni sol,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2011-12-05 00:00:00,WW_109,9.9,7.6,7.84,6.602,0.11,0.76,,0.96,59.17,,556.0,15.0,3.0,9.91,158.0,147.0,0.39,3.7,<5,<0.005,<0.0010,,<2.70,2.5,780.0,6.4,<0.05,<0.02,0.028,0.025,0.14,0.15,<0.001,<0.001,62.0,61.0,<0.01,<0.003,<10,<0.02,<0.005,0.6,,<0.2,<0.03,<0.03,24.0,23.0,0.042,0.027,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,0.039,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_22,11.5,7.1,7.92,4.509,<0.10,0.56,,0.52,60.68,,550.0,12.0,3.0,8.86,185.0,148.0,0.33,3.9,<5,<0.005,<0.0010,,<1.50,2.9,290.0,4.2,<0.05,<0.02,0.032,0.03,0.12,0.12,<0.001,<0.001,64.0,65.0,<0.01,<0.003,<10,<0.02,<0.005,0.5,,<0.2,<0.03,<0.03,26.0,27.0,0.037,0.026,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_23,10.6,7.2,8.04,4.721,<0.10,0.6,,0.53,61.81,,568.0,12.0,2.0,8.74,189.0,158.0,0.35,3.9,<5,<0.005,<0.0010,,<1.70,1.8,430.0,4.2,<0.05,<0.02,0.034,0.031,0.12,0.13,<0.001,<0.001,68.0,67.0,<0.01,<0.003,<10,<0.02,<0.005,0.5,,<0.2,<0.03,<0.03,28.0,28.0,0.0485,0.033,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_29,10.5,7.2,8.02,4.579,<0.10,0.76,,0.47,66.86,,586.0,16.0,3.0,10.5,199.0,160.0,0.34,4.0,<5,<0.005,0.001,,<2.10,3.5,580.0,5.7,<0.05,<0.02,0.036,0.0319,0.12,0.13,<0.001,<0.001,72.0,70.0,<0.01,<0.003,<10,0.089,0.022,0.5,,<0.2,<0.03,<0.03,30.0,29.85,0.251,0.218,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,0.06,0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_91,11.6,6.9,8.27,4.548,<0.10,0.72,,0.54,69.19,,588.0,21.0,3.0,8.15,206.0,156.0,0.34,4.1,<5,<0.005,<0.0010,,<2.00,1.8,640.0,6.9,<0.05,<0.02,0.04,0.032,0.13,0.14,<0.001,<0.001,76.0,72.0,<0.01,<0.003,<10,<0.02,0.005,0.6,,<0.2,<0.03,<0.03,31.0,31.0,0.147,0.117,,<0.2,,,<0.008,<0.008,,0.005,<0.03,<0.004,0.002,<0.06,0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_79,9.5,7.3,7.39,0.416,0.1,0.52,,<0.10,58.92,,580.0,12.0,3.0,10.5,192.0,175.0,0.2,4.7,<5,<0.005,<0.0010,,<1.60,1.9,320.0,10.5,<0.05,<0.02,0.034,0.032,0.06,0.07,<0.001,<0.001,66.0,65.0,<0.01,<0.003,<10,<0.02,<0.005,0.6,,<0.2,<0.03,<0.03,26.0,27.0,0.0645,0.038,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_80,10.4,8.1,7.74,3.906,<0.10,0.83,,0.42,58.13,,508.0,7.0,2.0,6.3,160.0,151.0,0.32,4.3,<5,<0.005,<0.0010,,<1.50,<1.60,750.0,10.8,<0.05,<0.02,0.027,0.026,0.11,0.12,<0.001,0.001,59.0,59.0,<0.01,<0.003,<10,<0.02,<0.005,0.3,,<0.2,<0.03,<0.03,22.0,22.0,0.035,0.017,,<0.2,,,<0.008,<0.008,,0.005,<0.03,<0.004,0.001,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_18,10.6,7.5,7.82,3.749,<0.10,0.8,,0.43,57.69,,534.0,7.0,2.0,5.62,159.0,151.0,0.32,4.5,<5,<0.005,<0.0010,,<1.50,2.2,640.0,11.7,<0.05,<0.02,0.028,0.026,0.11,0.11,<0.001,<0.001,59.0,59.0,<0.01,<0.003,<10,<0.02,<0.005,0.3,,<0.2,<0.03,<0.03,22.0,22.0,0.037,0.016,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_90,10.9,6.3,7.93,0.394,<0.10,<0.50,,<0.10,41.58,,516.0,8.0,2.0,9.85,212.0,133.0,0.18,4.9,<5,<0.005,<0.0010,,<1.50,<1.60,60.0,11.2,<0.05,<0.02,0.051,0.049,<0.06,<0.07,<0.001,<0.001,64.0,64.0,<0.01,<0.003,<10,<0.02,<0.005,0.6,,<0.2,<0.03,<0.03,27.0,27.0,0.043,0.031,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_110,9.1,8.0,7.52,0.615,0.33,1.34,,<0.10,67.78,"D, AF",584.0,85.0,17.0,53.0,231.0,119.0,0.22,9.6,5.0,<0.005,<0.0010,,<2.10,1.9,1500.0,10.6,<0.05,<0.02,0.0504,0.039,0.06,<0.07,<0.001,<0.001,84.0,80.0,<0.01,<0.003,<10,<0.02,<0.005,NA,L,0.2,<0.03,<0.03,30.87,29.0,0.148,0.104,,<0.2,B,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_111,9.9,9.1,7.74,6.587,0.12,0.78,,0.78,55.12,"D, AF",528.0,43.0,6.0,18.7,181.0,113.0,0.35,4.8,<5,<0.005,<0.0010,,<1.70,2.3,780.0,4.7,<0.05,<0.02,0.034,0.031,0.1,0.1,<0.001,<0.001,67.0,68.0,<0.01,<0.003,<10,<0.02,<0.005,0.7,,<0.2,<0.03,<0.03,25.0,26.0,0.046,0.033,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_89,8.8,11.3,7.49,8.252,<0.10,0.97,,1.1,52.22,"D, AF",542.0,17.0,6.0,6.54,210.0,113.0,0.46,4.5,<5,<0.005,<0.0010,,<1.50,<1.60,1300.0,2.4,<0.05,<0.02,0.033,0.032,0.14,0.15,<0.001,<0.001,75.0,74.0,<0.01,<0.003,<10,<0.02,<0.005,0.3,,<0.2,<0.03,<0.03,28.0,29.0,0.037,0.022,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-05 00:00:00,WW_92,6.7,13.6,7.42,6.851,0.32,1.11,,0.59,77.13,"D, AF",492.0,31.0,4.0,15.8,142.0,124.0,0.57,3.6,<5,<0.005,0.0013,<5,,,1400.0,3.0,<0.05,<0.02,0.022,0.016,0.24,0.24,<0.001,0.001,57.0,56.0,<0.01,<0.003,<10,<0.02,<0.005,0.6,,<0.2,<0.03,<0.03,21.0,20.0,0.039,0.031,,<0.2,,,0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.02,,,,,,,,
2011-12-12 00:00:00,WW_106,9.1,6.4,6.76,12.19,0.48,1.69,,1.52,56.26,,828.0,64.0,10.0,48.9,205.0,286.0,0.62,4.5,<5,0.005,0.001,,<1.90,3.7,33000.0,12.6,<0.05,<0.02,0.0749,0.0608,0.169,0.16,<0.001,<0.001,81.89,78.55,<0.01,<0.003,<10,<0.02,0.0055,2.14,,<0.2,<0.03,<0.03,37.33,36.15,0.0767,0.0413,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0019,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_31,9.0,6.1,7.03,0.207,<0.10,0.63,,<0.10,57.88,,718.0,5.0,1.0,5.27,243.0,207.0,0.21,4.4,<5,0.006,0.0012,,1.8,1.8,170.0,6.2,<0.05,<0.02,0.0349,0.0333,0.071,0.07,<0.001,<0.001,72.11,71.2,<0.01,<0.003,<10,<0.02,<0.005,0.33,,<0.2,<0.03,<0.03,31.23,31.49,0.0332,0.03,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0017,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_32,10.1,4.3,7.13,0.528,0.33,0.95,,0.1,67.97,,736.0,14.0,3.0,10.1,283.0,192.0,0.28,3.6,<5,0.005,<0.0010,,<2.20,2.4,5900.0,4.3,<0.05,<0.02,0.0448,0.041,0.106,0.11,<0.001,<0.001,89.69,88.19,<0.01,<0.003,<10,<0.02,<0.005,0.67,,<0.2,<0.03,<0.03,38.06,37.99,0.0794,0.0628,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,0.107,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_105,10.2,4.4,7.33,3.127,0.13,0.79,,0.26,55.03,,552.0,10.0,3.0,9.49,214.0,136.0,0.33,4.1,<5,0.006,<0.0010,,<1.70,<1.60,<10,10.3,<0.05,<0.02,0.0314,0.0293,0.093,0.1,<0.001,<0.001,67.16,67.03,<0.01,<0.003,<10,<0.02,<0.005,0.39,,<0.2,<0.03,<0.03,28.33,28.79,0.0348,0.0218,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,NA,AX,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_104,11.5,5.1,7.41,2.407,<0.10,1.09,,0.21,57.15,,612.0,8.0,2.0,8.24,226.0,157.0,0.3,4.1,<5,0.006,<0.0010,,<1.60,<1.50,100.0,8.0,<0.05,<0.02,0.0316,0.0304,0.087,0.09,<0.001,<0.001,67.74,69.4,<0.01,<0.003,<10,<0.02,<0.005,0.38,,<0.2,<0.03,<0.03,28.9,29.92,0.0411,0.0296,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_103,11.2,3.1,7.38,5.924,0.31,1.06,,0.55,67.97,,806.0,13.0,2.0,12.6,242.0,271.0,0.44,3.7,<5,0.005,<0.0010,,<1.80,3.6,470.0,7.1,<0.05,<0.02,0.0545,0.0473,0.138,0.13,<0.001,<0.001,90.28,84.91,<0.01,<0.003,<10,<0.02,<0.005,0.71,,<0.2,<0.03,<0.03,38.28,36.5,0.0509,0.0318,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.002,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_34,11.9,2.5,8.04,2.971,0.16,0.74,,0.48,58.64,,578.0,11.0,2.0,11.4,233.0,187.0,0.32,4.3,<5,0.005,<0.0010,,<1.70,2.0,490.0,7.5,<0.05,<0.02,0.0386,0.0344,0.1,0.1,<0.001,<0.001,76.39,73.1,<0.01,<0.003,<10,<0.02,<0.005,0.41,,<0.2,<0.03,<0.03,32.27,31.57,0.05,0.0333,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,<0.02,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_37,9.0,10.8,7.47,9.129,0.57,1.47,,1.54,50.32,,550.0,<4,1.0,3.27,163.0,144.0,0.77,4.1,<5,0.005,0.0013,<5,,,4700.0,1.7,<0.05,<0.02,0.0265,0.0241,0.15,0.15,<0.001,<0.001,61.79,60.49,<0.01,<0.003,<10,<0.02,<0.005,<0.2,,<0.2,<0.03,<0.03,23.18,23.02,0.0172,0.0161,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.02,,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_73,8.9,10.0,7.32,7.729,0.45,2.15,,1.31,51.07,,526.0,7.0,2.0,4.82,170.0,146.0,0.75,4.3,<5,0.005,0.0013,<5,,,2400.0,1.9,<0.05,<0.02,0.0261,0.0233,0.162,0.16,<0.001,<0.001,63.84,60.11,<0.01,<0.003,<10,<0.02,<0.005,0.25,,<0.2,<0.03,<0.03,24.04,22.73,0.0537,0.0422,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.025,,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_46,9.0,7.9,7.67,8.836,0.6,2.04,,1.34,51.06,,538.0,22.0,4.0,10.4,170.0,157.0,0.75,4.0,<5,0.005,0.0013,<5,,,2000.0,0.9,<0.05,<0.02,0.028,0.0236,0.144,0.15,<0.001,<0.001,64.19,62.01,<0.01,<0.003,<10,<0.02,<0.005,0.39,,<0.2,<0.03,<0.03,24.25,23.67,0.0315,0.0306,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0015,<0.06,0.02,,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_102,7.8,8.3,7.08,8.306,0.52,1.49,,1.15,47.98,,494.0,7.0,2.0,5.25,156.0,131.0,0.78,4.0,<5,0.005,0.0013,<5,<1.70,2.7,3400.0,11.6,<0.05,<0.02,0.0246,0.022,0.152,0.15,<0.001,<0.001,60.38,57.0,<0.01,<0.003,<10,<0.02,<0.005,0.33,,<0.2,<0.03,<0.03,22.0,20.94,0.0437,0.0247,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.024,<2.5,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_36,7.8,12.8,6.99,8.623,0.96,1.98,,1.53,47.45,,496.0,8.0,4.0,2.19,155.0,129.0,0.86,4.7,<5,0.005,0.0014,<5,<1.60,3.3,6800.0,0.6,<0.05,<0.02,0.0238,0.0216,0.191,0.19,<0.001,<0.001,58.82,56.24,<0.01,<0.003,<10,<0.02,<0.005,<0.2,,<0.2,<0.03,<0.03,21.68,20.96,0.0222,0.0196,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.028,,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_101,5.9,11.9,7.11,11.656,0.8,1.75,,1.41,48.72,,508.0,4.0,2.0,2.98,157.0,140.0,0.84,4.4,<5,<0.005,0.0011,<5,,,4200.0,0.7,<0.05,<0.02,0.0234,0.022,0.169,0.17,<0.001,<0.001,59.81,57.52,<0.01,<0.003,<10,<0.02,<0.005,<0.2,,<0.2,<0.03,<0.03,21.92,21.38,0.0125,0.0093,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0014,<0.06,0.024,,,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_96,12.2,1.6,8.06,2.676,0.1,1.05,X,0.21,57.28,,650.0,8.0,2.0,7.67,248.0,206.0,0.29,4.9,<5,0.006,0.0011,,<1.90,1.8,230.0,6.4,<0.05,<0.02,0.0366,0.0344,0.099,0.1,<0.001,<0.001,76.01,75.47,<0.01,<0.003,<10,<0.02,<0.005,0.3,,<0.2,<0.03,<0.03,31.86,31.95,0.0476,0.0388,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0018,<0.06,<0.02,NA,AX,<2.0,<2.0,<2.0,<3.0,<3.0,<3.0
2011-12-12 00:00:00,WW_92,7.1,11.4,7.63,7.346,0.46,1.97,,1.41,98.12,,626.0,6.0,2.0,4.22,192.0,160.0,0.68,5.1,<5,0.006,0.002,<5,,,220.0,1.2,<0.05,<0.02,0.0214,0.0193,0.264,0.26,<0.001,<0.001,70.66,68.33,<0.01,<0.003,<10,<0.02,<0.005,<0.2,,<0.2,<0.03,<0.03,25.91,25.51,0.0279,0.0236,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0016,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_74,9.2,12.9,7.3,3.725,0.24,0.3,,0.31,35.1,,360.0,<4,1.0,<1.0,135.0,83.0,0.35,2.6,<5,<0.005,<0.0010,,<1.30,2.1,60.0,0.6,<0.05,<0.02,0.0249,0.024,0.083,0.1,<0.001,<0.001,49.6,47.0,<0.01,<0.003,<10,<0.02,<0.005,<0.2,,<0.2,<0.03,<0.03,17.67,17.0,0.0138,0.011,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,0.02,<2.5,,,,,,,
2011-12-19 00:00:00,WW_100,9.0,10.0,7.5,4.994,0.21,0.91,,0.47,45.03,,488.0,5.0,1.0,4.42,171.0,123.0,0.39,3.7,<5,<0.005,<0.0010,,<1.60,1.4,380.0,1.6,<0.05,<0.02,0.0266,0.026,0.092,0.11,<0.001,<0.001,60.3,59.0,<0.01,<0.003,<10,<0.02,<0.005,0.21,,<0.2,<0.03,<0.03,22.87,22.43,0.0178,0.014,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0014,<0.06,<0.02,<2.5,,,,,,,
2011-12-19 00:00:00,WW_108,7.9,10.3,7.4,4.884,0.22,0.96,,0.37,48.88,,516.0,20.0,5.0,11.0,184.0,135.0,0.4,3.9,<5,<0.005,<0.0010,<5,,,680.0,2.9,<0.05,<0.02,0.0308,0.026,0.099,0.11,<0.001,<0.001,64.48,62.0,<0.01,<0.003,<10,<0.02,<0.005,0.64,,<0.2,<0.03,<0.03,24.83,24.0,0.0303,0.0174,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_99,6.8,9.8,7.35,3.526,0.37,0.84,,0.29,38.48,,424.0,15.0,3.0,9.14,141.0,135.0,0.34,3.7,<5,<0.005,<0.0010,<5,,,420.0,2.7,<0.05,<0.02,0.0229,0.022,0.072,0.09,<0.001,<0.001,48.4,48.0,<0.01,<0.003,<10,<0.02,<0.005,0.41,,<0.2,<0.03,<0.03,17.87,18.0,0.0294,0.03,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,<0.02,,,,,,,,
2011-12-19 00:00:00,WW_40,7.3,10.4,7.5,4.711,0.22,0.99,,0.33,46.55,,420.0,9.0,3.0,8.21,175.0,135.0,0.36,3.9,<5,<0.005,<0.0010,<5,,,530.0,2.6,<0.05,<0.02,0.027,0.026,0.086,0.1,<0.001,<0.001,59.48,59.0,<0.01,<0.003,<10,<0.02,<0.005,0.38,,<0.2,<0.03,<0.03,22.78,23.0,0.0345,0.0224,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_75,8.3,13.5,6.68,3.149,0.18,0.77,,0.29,34.68,,398.0,19.0,5.0,15.4,133.0,120.0,0.29,3.9,<5,<0.005,<0.0010,<5,<1.60,<1.60,290.0,1.8,<0.05,<0.02,0.0241,0.02,0.064,0.08,<0.001,<0.001,46.84,45.0,<0.01,<0.003,<10,<0.02,<0.005,0.68,,<0.2,<0.03,<0.03,17.4,16.0,0.0345,0.0281,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0011,<0.06,<0.02,,,,,,,,
