collect,sampling,do,temp,ph,no2+no3,nh3_n,tkn,tot_p,so4,tds,ss,vss,turb,turb,alk,cl,cl,f,f,toc,phenol,cn,cn_wad,fog,radiochem,radiochem,fec_col,e_coli,chloroph,as_tot,as_sol,ba_tot,ba_sol,b_tot,b_sol,cd_tot,cd_sol,ca_tot,ca_sol,cr_tot,cr_sol,cr6,cu_tot,cu_sol,fe_tot,fe_sol,pb_tot,pb_sol,mg_tot,mg_sol,mn_tot,mn_tot,mn_sol,mn_sol,hg_tot,hg_sol,ni_tot,ni_sol,se_tot,se_sol,ag_tot,ag_sol,zn_tot,zn_sol,hg_ll,benzene,ethylbenzene,toluene,xylenes_(total),m__and/or_p_xylenes,o_xylene
date,point,mg/l,deg_c,,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ntu,qual_code,mg/l,mg/l,qual_code,mg/l,qual_code,mg/l,ug/l,mg/l,mg/l,mg/l,alpha,beta,cts/100ml,cts/100ml,yll_a,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ug/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,qual_code,mg/l,qual_code,ug/l,ug/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l,ng/l,ug/l,ug/l,ug/l,ug/l,ug/l,ug/l
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-25 00:00:00,ww_43,7.3,16.0,7.82,9.308,0.22,1.33,2.59,151.33,628.0,21.0,0.0,12.8,,150.0,119.0,,0.63,,4.9,0.0,0.0,0.0,0.0,,,190.0,,4.7,0.0,0.0,0.0256,0.02,0.225,0.22,0.0,0.0,60.12,60.3,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,21.82,21.9,na,r,na,q,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2010-10-25 00:00:00,ww_92,7.4,22.4,7.47,7.88,0.14,1.03,1.66,80.23,446.0,10.0,0.0,6.51,,123.0,100.0,,0.68,,4.4,0.0,0.0,0.0,0.0,,,30.0,,4.3,0.0,0.0,0.0171,0.014,0.237,0.23,0.0,0.0,51.61,50.7,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,17.79,17.6,0.0247,,0.015,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
report_limit,,1.0,,,0.04,0.1,0.5,0.1,2.0,40.0,4.0,,1.0,,20.0,10.0,,0.1,,1.0,5.0,0.005,0.001,5.0,,,,,,0.04,0.02,0.003,0.004,0.05,0.07,0.003,0.001,0.15,0.3,0.01,0.003,10.0,0.02,0.005,0.2,0.2,0.02,0.03,0.1,0.3,0.003,,0.003,,0.2,,0.008,0.008,0.06,0.03,0.003,0.003,0.07,0.02,0.5,2.0,2.0,2.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aqa_verified_reporting_limit_standard_was_not_analyzed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmatrix_spike_recovery_failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alanalyzed_using_low_level_chloride_method_sm_4500_cl_e.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qsoluble_>_total:_soluble_result_not_reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsoluble_>_total:_total__result_not_reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
