Outfall Location;Waterway Segment;Date;Start Time; End Time; Duration mins
DS-D39,42,46;16;10/31/2013;6:0;6:20;20
DS-D39,42,46;16;10/31/2013;4:25;7:32;187
DS-D39,42,46;16;10/31/2013;4:24;4:27;3
DS-D47,50,51;16;10/31/2013;4:59;5:1;2
DS-D47,50,51;16;10/31/2013;5:22;7:36;134
DS-M03;9;10/31/2013;1:38;11:59;621
DS-M20;8;10/31/2013;11:6;11:30;24
DS-M21;8;10/31/2013;1:21;1:33;12
DS-M21;8;10/31/2013;1:45;2:11;26
DS-M45;6;10/31/2013;2:33;9:7;394
DS-M47;6;10/31/2013;6:54;8:33;99
DS-M49;6;10/31/2013;2:27;10:0;453
DS-M51;6;10/31/2013;2:25;9:4;399
DS-M61A;3;10/31/2013;2:36;10:8;452
DS-M66;3;10/31/2013;3:45;11:30;465
DS-M66;3;10/31/2013;3:37;6:47;190
DS-M66;3;10/31/2013;3:46;11:20;454
DS-M70;3;10/31/2013;4:50;5:16;26
DS-M70;3;10/31/2013;5:44;6:46;62
DS-M73;3;10/31/2013;4:58;5:43;45
DS-M73;3;10/31/2013;4:31;9:30;299
DS-M66;3;10/31/2013;3:40;6:41;181
DS-M70;3;10/31/2013;7:52;8:40;48
DS-M75;3;10/31/2013;4:52;10:38;346
DS-M75;3;10/31/2013;4:13;4:40;27
DS-M75;3;10/31/2013;4:59;6:2;63
DS-M75;3;10/31/2013;4:52;11:13;381
NBPS (DS-M90 & DS-M91);3;10/5/2013;7:10;9:6;116
DS-D07;13;10/5/2013;4:40;5:1;21
DS-D08;14;10/5/2013;4:24;5:23;59
DS-D21,25;14;10/5/2013;4:6;4:24;18
DS-M03;9;10/5/2013;7:21;9:27;126
DS-M08;9;10/5/2013;7:23;10:6;163
DS-M09;9;10/5/2013;7:27;10:8;161
DS-M15;8;10/5/2013;7:22;11:20;238
DS-M25;6;10/5/2013;6:51;7:44;53
DS-M70;3;10/5/2013;4:49;5:15;26
DS-M104;1;10/5/2013;7:15;8:6;51
DS-M105W;1;10/5/2013;4:30;4:35;5
DS-M109 N;1;10/5/2013;7:30;8:29;59
DS-M79;3;10/5/2013;4:43;6:6;83
DS-M79;3;10/5/2013;7:19;10:38;199
DS-M82;3;10/5/2013;7:22;8:29;67
DS-M83;3;10/5/2013;4:49;4:52;3
DS-M84;3;10/5/2013;4:39;5:0;21
DS-M86;3;10/5/2013;4:46;5:3;17
DS-M88;3;10/5/2013;7:22;8:51;89
DS-M88;3;10/5/2013;7:22;8:51;89
DS-N02;4;10/5/2013;4:20;4:22;2
DS-N02;4;10/5/2013;4:33;4:46;13
DS-N02;4;10/5/2013;7:16;11:21;245
DS-N03;4;10/5/2013;4:30;5:0;30
DS-N05;4;10/5/2013;7:21;11:19;238
DS-N07;4;10/5/2013;4:19;5:20;61
DS-N08;4;10/5/2013;4:26;6:10;104
DS-N10B;4;10/5/2013;4:23;5:29;66
DS-N12;4;10/5/2013;7:18;10:1;163
DS-N17;4;10/5/2013;4:24;4:57;33
DS-N18;4;10/5/2013;4:24;5:3;39
WCPS (DS-D34-AI);23;10/5/2013;4:15;5:30;75
DS-M03;9;10/5/2013;7:21;9:27;126
DS-D35;14;1/10/2013;9:31;10:20;49
RAPS (DS-M27, DS-M28, DS-M29);7;11/1/2013;0:0;4:25;265
DS-M03;9;11/1/2013;0:1;0:6;5
DS-D01;13;11/1/2013;0:6;0:27;21
DS-M03;9;11/1/2013;0:32;0:36;4
NBPS (DS-M90 & DS-M91);3;11/17/2013;2:12;5:21;189
DS-D02;13;11/17/2013;2:45;5:25;160
DS-D02;13;11/17/2013;2:45;5:25;160
DS-D06;13;11/17/2013;4:57;5:53;56
DS-M03;9;11/17/2013;2:9;7:49;340
WCPS (DS-D34-AI);23;11/17/2013;1:30;8:0;390
RAPS (DS-M27, DS-M28, DS-M29);7;11/17/2013;2:30;10:5;455
TG-I28 & I29;6;11/17/2013;0:28;0:34;6
DS-M66;3;11/17/2013;2:38;3:14;36
DS-M73;3;11/17/2013;2:13;2:21;8
