collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes(total)(ug/l),o_xylene(ug/l),m__and/or_p_xylenes(ug/l)
2005-07-05 00:00:00,ww_29,8.3,26.5,7.72,3.485,0.05,2.32,1.97,106.37,714.0,89.0,15.0,65.4,153.0,190.3,0.72,7.3,7.0,0.002,0.0004,,<5.69,15.83,70.0,,123.3,0.01,0.0,0.0414,0.027,0.351,0.349,0.0008,0.0,59.48,54.72,0.0,0.0,2.0,0.014,0.002,1.956,0.006,0.01,0.0,30.23,28.044,0.141,0.0061,0.0,,0.01,0.007,0.0,0.0,0.0,0.0,0.056,0.0174,,,,,,
2005-07-05 00:00:00,ww_91,8.9,26.5,8.12,4.526,0.04,1.56,2.29,103.16,714.0,66.0,13.0,47.3,145.0,188.5,0.77,6.9,5.0,0.0,0.0006,,<6.62,15.91,150.0,,10.4,0.016,0.0,0.0345,0.0256,0.36,0.357,0.0008,0.0003,58.47,54.22,0.0,0.0,3.0,0.018,0.003,1.156,0.026,0.008,0.001,28.75,26.995,0.1174,0.0405,0.0,,0.009,0.008,0.005,0.008,0.0,0.0,0.051,0.0266,,,,,,
2005-07-05 00:00:00,ww_79,1.7,24.0,6.8,0.281,0.24,2.03,0.17,54.94,710.0,50.0,17.0,62.2,98.0,279.8,0.23,12.3,20.0,0.002,0.0008,,<6.69,11.15,330000.0,,44.0,0.006,0.0,0.05,0.0362,0.1,0.103,0.001,0.0,48.08,43.95,0.004,0.0,3.0,0.015,0.0,1.697,0.049,0.006,0.002,22.19,20.227,0.203,0.0785,0.07,,0.007,0.004,0.003,0.004,0.0,0.0,0.038,0.0094,,,,,,
2005-07-05 00:00:00,ww_80,5.9,22.4,7.0,8.771,0.14,1.23,2.83,84.67,638.0,7.0,0.0,3.3,105.0,180.4,0.77,6.8,11.0,0.005,0.0033,,<5.81,11.94,800.0,,3.9,0.004,0.0,0.0179,0.0156,0.283,0.273,0.0006,0.0,58.58,55.95,0.0,0.0,2.0,0.016,0.005,0.201,0.06,0.002,0.0019,22.07,21.332,0.0309,0.024,0.0,,0.004,0.003,0.0,0.0,0.0,0.0,0.044,0.0313,,,,,,
2005-07-05 00:00:00,ww_18,6.2,22.6,7.0,9.291,0.19,1.47,3.37,85.13,594.0,4.0,0.0,4.35,105.0,154.5,0.82,7.2,8.0,0.005,0.0022,,<5.50,10.36,14000.0,,5.6,0.004,0.0,0.016,0.0138,0.282,0.281,0.0008,0.0,57.08,55.58,0.0,0.0,2.0,0.015,0.007,0.277,0.053,0.002,0.0,20.92,20.765,0.0276,0.0233,0.0,,0.004,0.003,0.0,0.0,0.0,0.0,0.051,0.0351,,,,,,
2005-07-05 00:00:00,ww_90,6.6,23.4,7.6,0.209,0.17,1.03,0.12,33.59,472.0,17.0,6.0,18.2,156.0,140.0,0.24,7.7,16.0,0.0,0.0007,,<5.18,7.33,2600.0,2200.0,20.7,0.0,0.0,0.0937,0.0826,0.068,0.069,0.0008,0.0,48.11,45.01,0.0,0.0,3.0,0.009,0.0,0.99,0.068,0.003,0.001,21.2,20.481,0.1299,0.0667,0.06,,0.002,0.0,0.0,0.0,0.0,0.0,0.014,0.005,,,,,,
2005-07-05 00:00:00,ww_110,4.0,21.6,7.3,0.102,0.27,3.68,1.2,33.89,468.0,48.0,28.0,20.4,121.0,148.9,0.63,9.8,14.0,0.002,0.0005,,<5.14,5.34,29000.0,10000.0,266.1,0.004,0.0,0.0492,0.0319,0.064,0.061,0.0009,0.0,56.17,44.67,0.0,0.0,3.0,0.016,0.0,2.564,0.13,0.008,0.001,19.49,15.181,0.152,0.0925,0.0,,0.004,0.002,0.0,0.0,0.0,0.0,0.052,0.0063,,,,,,
2005-07-05 00:00:00,ww_89,6.5,21.4,7.4,6.326,0.17,1.81,3.55,58.19,538.0,10.0,4.0,6.1,114.0,137.2,0.74,10.5,14.0,0.01,0.0048,,<5.42,11.16,21000.0,4000.0,22.8,0.0,0.002,0.0303,0.0179,0.323,0.32,0.0007,0.0,48.88,45.29,0.0,0.0,3.0,0.024,0.014,1.29,0.097,0.004,0.0025,18.68,17.675,0.1246,0.0848,0.0,,0.003,0.002,0.0,0.0,0.0,0.0005,0.066,0.0437,,,,,,
2005-07-05 00:00:00,ww_64,7.9,22.6,7.5,7.954,0.2,2.5,4.45,67.01,558.0,43.0,10.0,27.8,107.0,144.2,0.76,8.5,12.0,0.005,0.0019,,<5.55,12.78,6900.0,5800.0,52.8,0.006,0.0,0.0262,0.0182,0.32,0.317,0.0009,0.0,50.49,47.32,0.0,0.0,2.0,0.018,0.01,1.096,0.028,0.004,0.0,19.11,18.138,0.0663,0.0526,0.1,,0.003,0.002,0.006,0.0,0.0,0.0,0.052,0.0336,,,,,,
2005-07-05 00:00:00,ww_92,3.4,30.6,7.85,3.003,0.58,1.94,1.04,76.75,460.0,35.0,8.0,14.3,126.0,99.6,0.7,5.5,10.0,0.002,0.0013,2.8,,,1400.0,,19.2,0.0,0.004,0.0196,0.0156,0.217,0.213,0.0006,0.0,49.0,47.7,0.0,0.0,2.0,0.009,0.003,0.264,0.012,0.004,0.0013,17.5,17.259,0.0347,0.0367,0.0,,0.007,0.004,0.0,0.0,0.0,0.0,0.034,0.0209,,,,,,
2005-07-11 00:00:00,ww_31,2.7,21.7,7.0,0.268,0.33,0.93,0.26,135.06,1162.0,5.0,3.0,6.5,189.0,449.0,0.61,7.3,8.0,0.0,0.0008,,<6.24,5.91,770.0,540.0,*7.2,0.007,0.0,0.0575,0.0506,0.304,0.303,0.0011,0.001,59.13,52.65,0.0,0.0,*0,0.015,0.0,0.484,0.063,0.002,0.0,31.91,29.294,0.0821,0.0738,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0057,,,,,,
2005-07-11 00:00:00,ww_32,8.1,22.0,7.0,0.502,0.17,1.33,0.33,58.07,1218.0,13.0,5.0,8.27,175.0,509.0,0.41,6.6,15.0,0.002,0.0007,,<6.09,5.24,200.0,350.0,*55.2,0.005,0.0,0.0554,0.0491,0.136,0.13,0.0011,0.0009,71.99,67.93,0.0,0.0,*0,0.017,0.0,0.577,0.037,0.0,0.0011,32.16,30.797,0.1015,0.0841,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0082,,,,,,
2005-07-11 00:00:00,ww_105,7.3,21.6,7.2,7.235,0.13,0.87,1.84,57.26,700.0,14.0,0.0,15.9,146.0,224.3,0.65,5.2,2.0,0.0,0.0008,,<6.63,9.22,370.0,360.0,*17.4,0.007,0.0,0.0286,0.0218,0.201,0.171,0.0005,0.0006,58.16,50.52,0.0,0.0,*0,0.018,0.002,0.596,0.022,0.002,0.0,26.87,24.212,0.0405,0.0168,0.09,,0.002,0.0,0.0,0.0,0.0,0.0,0.039,0.0247,,,,,,
2005-07-11 00:00:00,ww_104,5.8,22.6,7.2,5.921,0.18,1.16,1.64,63.3,794.0,18.0,9.0,16.9,146.0,268.0,0.64,5.5,4.0,0.0,0.0006,,<7.03,9.36,500.0,330.0,*2.3,0.0,0.0,0.0302,0.0231,0.202,0.171,0.0005,0.0004,56.08,48.12,0.0,0.0,*0,0.016,0.002,0.608,0.023,0.002,0.0,27.72,24.567,0.0637,0.0421,0.07,,0.002,0.002,0.0,0.0,0.0,0.0,0.032,0.02,,,,,,
2005-07-11 00:00:00,ww_103,5.0,23.7,6.77,0.916,0.1,1.34,1.22,70.67,1082.0,13.0,6.0,8.62,162.0,431.1,0.54,6.6,9.0,0.002,0.0004,,<6.59,11.35,420.0,510.0,*122.7,0.006,0.002,0.0472,0.0423,0.216,0.194,0.0008,0.0008,71.6,66.82,0.0,0.0,*0,0.016,0.0,0.363,0.026,0.002,0.0,28.64,27.161,0.0604,0.0315,0.07,,0.005,0.005,0.0,0.0,0.0,0.0,0.023,0.0095,,,,,,
2005-07-11 00:00:00,ww_34,5.9,23.8,6.75,5.549,0.11,0.77,1.51,66.46,816.0,34.0,8.0,13.8,147.0,296.5,0.61,13.6,8.0,0.002,0.0009,,<7.35,9.84,770.0,700.0,*33.3,0.003,0.0,0.0343,0.0289,0.207,0.176,0.0008,0.0003,60.04,55.38,0.0,0.0,*0,0.017,0.002,0.546,0.021,0.004,0.0,28.48,26.822,0.0638,0.0386,0.0,,0.002,0.002,0.0,0.0,0.0,0.0,0.031,0.0183,,,,,,
2005-07-11 00:00:00,ww_37,6.3,25.2,7.02,5.829,1.04,2.2,0.79,45.49,388.0,23.0,3.0,9.32,124.0,84.4,0.66,8.6,6.0,0.003,0.0014,0.0,,,6900.0,,*2.6,0.0,0.0,0.0216,0.0171,0.137,0.124,0.0,0.0003,47.42,42.85,0.0,0.0,*0,0.015,0.0,0.424,0.029,0.003,0.0,16.59,15.404,0.0359,0.0241,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.041,0.0233,,,,,,
2005-07-11 00:00:00,ww_73,5.6,27.2,6.88,5.602,0.72,1.58,0.42,45.3,402.0,12.0,4.0,9.32,125.0,89.6,0.66,4.7,11.0,0.003,0.0014,0.0,,,5500.0,,*1.0,0.0,0.0,0.0229,0.0176,0.129,0.117,0.0006,0.0004,48.78,44.99,0.0,0.0,*0,0.017,0.0,0.396,0.025,0.004,0.0,16.86,15.839,0.0409,0.0237,0.0,,0.0,0.002,0.0,0.0,0.0,0.0,0.043,0.0227,,,,,,
2005-07-11 00:00:00,ww_46,6.9,26.0,7.02,4.726,0.86,2.0,0.74,46.23,406.0,13.0,6.0,11.9,128.0,91.9,0.69,4.8,7.0,0.002,0.0012,0.0,,,640.0,,*4.4,0.005,0.0,0.0231,0.0158,0.137,0.128,0.0007,0.0003,48.67,42.59,0.0,0.0,*0,0.018,0.0,0.55,0.021,0.008,0.0,17.06,15.368,0.0657,0.0401,0.05,,0.003,0.002,0.0,0.0,0.0,0.0,0.076,0.0356,,,,,,
2005-07-11 00:00:00,ww_35,8.3,24.5,7.6,0.212,0.1,0.26,0.0,24.42,176.0,14.0,0.0,7.22,107.0,12.4,0.09,2.2,0.0,0.0,0.0005,,<3.83,<4.06,220.0,,*0.6,0.004,0.0,0.0224,0.0198,0.049,0.026,0.0,0.0,35.88,32.83,0.0,0.0,*0,0.013,0.0,0.273,0.02,0.0,0.0,11.99,11.157,0.014,0.0046,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0057,,,,,,
2005-07-11 00:00:00,ww_102,7.3,23.5,7.92,0.209,0.17,0.36,0.0,24.95,190.0,14.0,11.0,18.0,107.0,12.6,0.1,2.3,0.0,0.0,0.0008,0.0,<3.87,<4.07,210.0,,*0.8,0.0,0.0,0.0246,0.02,0.041,0.026,0.0,0.0,35.94,31.32,0.0,0.0,*0,0.015,0.0,0.549,0.012,0.004,0.0,12.11,10.73,0.0184,0.0073,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0077,,,,,,
2005-07-11 00:00:00,ww_36,7.9,23.3,7.3,4.835,0.8,1.71,0.94,41.18,368.0,18.0,10.0,9.15,125.0,67.5,0.67,5.1,8.0,0.003,0.0012,0.0,<4.70,10.09,11000.0,,*1.2,0.0,0.0,0.0232,0.0163,0.144,0.128,0.0005,0.0,46.72,42.36,0.0,0.0,*0,0.021,0.0,0.636,0.025,0.01,0.0,16.45,14.944,0.0506,0.032,0.07,,0.002,0.0,0.0,0.0,0.0,0.0,0.05,0.0267,,,,,,
2005-07-11 00:00:00,ww_101,7.0,24.5,7.5,6.053,1.01,2.48,0.96,42.9,396.0,20.0,16.0,10.1,122.0,72.4,0.68,5.2,8.0,0.003,0.0015,2.1,,,9100.0,,*1.4,0.0,0.0,0.0199,0.0164,0.145,0.128,0.0005,0.0,46.77,44.57,0.0,0.0,*0,0.016,0.0,0.349,0.034,0.003,0.0,16.12,15.499,0.0271,0.02,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.0242,,,,,,
2005-07-11 00:00:00,ww_96,8.4,24.7,7.9,5.594,0.09,1.14,1.39,66.22,858.0,14.0,11.0,8.77,151.0,315.8,0.57,5.7,9.0,0.002,0.0009,,<5.85,9.9,2200.0,2000.0,*38.2,0.007,0.003,0.0343,0.0267,0.21,0.201,0.0007,0.0005,63.29,53.98,0.0,0.0,*0,0.015,0.002,0.399,0.017,0.003,0.0,29.08,25.532,0.0513,0.0233,0.0,,0.003,0.002,0.0,0.0,0.0,0.0,0.035,0.0156,,,,,,
2005-07-11 00:00:00,ww_92,4.9,32.3,6.76,5.15,0.38,1.48,1.08,69.95,478.0,13.0,5.0,6.97,127.0,101.1,0.71,5.1,8.0,0.003,0.0011,0.0,,,90.0,,*13.0,0.0,0.0,0.0186,0.0139,0.164,0.144,0.0006,0.0004,50.58,45.52,0.0,0.0,*0,0.02,0.002,0.251,0.012,0.003,0.0,18.08,16.66,0.0301,0.0115,0.0,,0.008,0.004,0.0,0.0,0.0,0.0,0.095,0.0185,,,,,,
2005-07-18 00:00:00,ww_74,6.9,27.4,7.63,0.301,0.08,0.49,0.0,24.38,166.0,7.0,3.0,2.5,109.0,15.8,0.12,0.0,3.0,0.0,0.0007,,<4.16,<4.15,30.0,20.0,1.9,0.003,0.0,0.0247,0.0214,0.05,0.04,0.0,0.0,34.47,32.64,0.0,0.0009,0.0,0.009,0.002,0.271,0.005,0.012,0.0,11.94,11.782,0.0149,0.0084,0.0,,0.002,0.0,0.003,0.008,0.0,0.0,0.127,0.0415,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_100,6.9,26.9,8.08,0.45,0.09,0.49,0.01,24.14,166.0,10.0,5.0,1.67,107.0,16.4,0.14,0.0,3.0,0.0,0.0005,,<4.09,4.77,9.0,40.0,2.0,0.0,0.0,0.0223,0.0203,0.051,0.037,0.0,0.0,34.13,32.41,0.0,0.0,0.0,0.015,0.003,0.099,0.0,0.004,0.0,11.67,11.457,0.0076,0.0046,0.0,,0.0,0.0,0.0,0.005,0.0,0.0,0.021,0.0077,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_39,6.2,26.3,7.88,2.441,0.62,1.34,0.56,34.6,244.0,12.0,6.0,6.39,118.0,49.3,0.4,2.7,7.0,0.003,0.0011,0.0,,,510.0,340.0,10.2,0.0,0.0,0.0219,0.0181,0.101,0.092,0.0,0.0,40.41,38.38,0.0,0.0,0.0,0.012,0.002,0.269,0.009,0.007,0.0,13.93,13.574,0.0204,0.0107,0.06,,0.003,0.0,0.0,0.008,0.0,0.0,0.033,0.0148,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_108,6.4,30.7,7.76,2.917,0.46,1.14,0.52,35.43,270.0,14.0,7.0,7.85,118.0,55.6,0.43,2.7,6.0,0.002,0.0013,0.0,,,140.0,70.0,6.3,0.0,0.0,0.0216,0.018,0.107,0.097,0.0,0.0,41.15,39.12,0.0,0.0,0.0,0.016,0.003,0.231,0.007,0.009,0.0,14.39,13.862,0.0154,0.0074,0.0,,0.003,0.0,0.0,0.009,0.0,0.0,0.03,0.0153,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_99,6.7,27.2,7.76,2.872,0.39,1.11,0.48,35.44,240.0,10.0,0.0,7.59,116.0,54.2,0.41,3.2,6.0,0.002,0.0007,0.0,,,180.0,140.0,13.7,0.0,0.0,0.0225,0.0176,0.096,0.091,0.0004,0.0,40.96,39.71,0.0,0.0,0.0,0.014,0.0,0.248,0.011,0.01,0.0,14.24,14.057,0.0127,0.0053,0.0,,0.002,0.0,0.006,0.0,0.0,0.0,0.027,0.0128,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_40,7.5,30.2,7.9,2.842,0.41,1.35,0.55,48.56,252.0,13.0,6.0,8.13,116.0,53.8,0.42,2.7,8.0,0.002,0.001,0.0,,,80.0,140.0,38.9,0.003,0.0,0.0224,0.018,0.099,0.09,0.0,0.0,42.27,38.46,0.0,0.0,0.0,0.011,0.003,0.189,0.006,0.008,0.0,14.68,13.585,0.0158,0.0059,0.0,,0.003,0.002,0.003,0.0,0.0,0.0,0.034,0.0146,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_75,5.5,33.1,6.84,3.138,0.31,0.95,0.46,37.44,286.0,10.0,5.0,8.73,116.0,58.0,0.46,3.0,7.0,0.002,0.0007,2.2,<4.41,5.9,360.0,,7.3,0.0,0.0,0.0216,0.0175,0.107,0.099,0.0,0.0,41.96,39.95,0.0,0.0,0.0,0.01,0.0,0.245,0.006,0.007,0.0,14.68,14.26,0.0198,0.005,0.0,,0.004,0.002,0.007,0.003,0.0,0.0,0.034,0.0149,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_41,5.9,28.7,7.11,6.913,0.25,1.3,1.36,61.46,392.0,14.0,8.0,5.2,113.0,85.1,0.77,4.1,10.0,0.003,0.0008,0.0,<5.28,7.25,4600.0,,8.5,0.0,0.0,0.0156,0.0129,0.169,0.168,0.0,0.0,45.98,45.0,0.0,0.0009,0.0,0.011,0.0,0.494,0.018,0.007,0.0,16.17,16.25,0.022,0.0096,0.0,,0.005,0.003,0.011,0.009,0.0,0.0,0.053,0.0197,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_92,4.0,32.7,6.99,5.052,0.34,1.54,1.37,76.22,438.0,43.0,8.0,25.2,125.0,99.1,0.71,4.2,11.0,0.003,0.0007,2.3,<5.84,10.79,130.0,,11.1,0.0,0.0,0.0275,0.0155,0.215,0.213,0.0006,0.0,50.87,47.18,0.007,0.0,0.0,0.019,0.0,1.07,0.01,0.013,0.0,18.35,17.293,0.037,0.0136,0.0,,0.006,0.004,0.005,0.01,0.0,0.0,0.069,0.019,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_42,5.1,29.4,7.34,5.552,0.67,1.94,0.64,62.85,378.0,15.0,4.0,7.0,125.0,90.4,0.76,4.0,17.0,0.003,0.0012,0.0,,,420.0,,20.2,0.0,0.0,0.0177,0.0135,0.211,0.208,0.0,0.0,48.2,46.79,0.0,0.001,0.0,0.01,0.0,0.265,0.015,0.007,0.0018,16.83,16.743,0.0185,0.0117,0.0,,0.006,0.005,0.006,0.0,0.0,0.0,0.038,0.0202,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-18 00:00:00,ww_48,4.6,29.5,7.05,5.259,0.33,1.48,1.16,74.33,436.0,21.0,6.0,14.3,128.0,94.0,0.71,3.9,11.0,0.003,0.0008,0.0,,,290.0,,17.5,0.0,0.0,0.0227,0.015,0.208,0.2,0.0006,0.0,50.92,47.88,0.004,0.0,0.0,0.008,0.0,0.511,0.012,0.009,0.001,18.23,17.456,0.0664,0.0489,0.0,,0.005,0.004,0.0,0.006,0.0,0.0,0.049,0.0189,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_49,5.4,25.7,7.04,0.266,0.07,0.22,0.01,25.5,182.0,4.0,3.0,3.03,109.0,16.7,0.12,0.0,3.0,0.0,0.0006,,<3.91,4.33,9.0,20.0,1.3,0.0,0.0,0.022,0.0195,0.044,0.038,0.0,0.0,34.74,33.77,0.0,0.0011,3.0,0.008,0.0,0.192,0.004,0.002,0.002,11.68,11.552,0.0156,0.006,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.005,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_50,6.5,23.7,7.01,0.039,0.07,0.84,0.01,36.72,254.0,10.0,6.0,5.88,93.0,68.8,0.3,4.9,9.0,0.0,0.0005,,<4.28,4.17,990.0,1300.0,4.5,0.0,0.002,0.0312,0.0272,0.185,0.17,0.0005,0.0,26.83,26.11,0.0,0.0008,2.0,0.006,0.0,0.164,0.013,0.003,0.0019,13.84,13.987,0.0955,0.0138,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0057,0.0,0.0,0.0,0.0,0.0,0.0
