Collect    ,Sampling,DO  ,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,F    ,TOC ,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Hg tot,Hg sol,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2006-11-06 00:00:00,WW_22,11.3,8.8,8.1,5.718,0.09,1.11,0.99,91.38,660.0,14.0,4.0,8.66,226.0,144.7,0.48,6.2,0.0,0.0,0.0006,,<5.09,7.04,450.0,,21.2,0.0,0.0,0.0399,0.0338,0.185,0.177,0.0,0.0003,83.07,74.38,0.002,0.0,2.0,0.0,0.0,0.44,0.04,0.0,0.0,35.25,32.729,0.0287,0.015,0.06,,0.003,0.0021,0.0,0.0,0.0,0.0,0.024,0.02,1.56,,,,,,
2006-11-06 00:00:00,WW_23,11.1,7.7,8.3,5.356,0.17,1.36,0.92,89.72,678.0,16.0,4.0,12.1,227.0,145.0,0.46,6.2,0.0,0.0,0.0006,,<5.11,5.75,370.0,,17.6,0.0,0.0,0.0392,0.0336,0.178,0.174,0.0,0.0,81.11,72.97,0.0015,0.0,3.0,0.002,0.0,0.48,0.04,0.0,0.0,34.72,32.471,0.0301,0.0165,0.06,,0.002,0.0,0.0,0.0,0.0,0.0,0.023,0.019,1.6,,,,,,
2006-11-06 00:00:00,WW_29,11.8,8.8,8.2,5.343,0.0,1.17,0.86,89.73,670.0,7.0,3.0,11.1,227.0,145.4,0.45,6.2,0.0,0.0,0.0012,,<5.14,7.04,180.0,,28.7,0.0,0.0,0.038,0.0333,0.183,0.177,0.0,0.0,82.3,75.35,0.0019,0.0,0.0,0.002,0.0,0.42,0.036,0.0,0.0,35.01,33.021,0.0274,0.0117,0.0,,0.003,0.0,0.0,0.0,0.0,0.0,0.023,0.02,1.55,,,,,,
2006-11-06 00:00:00,WW_91,12.9,7.8,8.5,4.954,0.11,1.34,0.82,87.41,652.0,9.0,4.0,10.1,227.0,144.9,0.43,6.2,0.0,0.0,0.0008,,<5.09,5.35,700.0,,27.3,0.0,0.0,0.0363,0.0315,0.181,0.182,0.0,0.0,79.58,73.08,0.0015,0.0,0.0,0.0,0.0,0.37,0.034,0.0,0.0,34.02,32.277,0.0194,0.0078,0.05,,0.002,0.0,0.0,0.0,0.0,0.0,0.019,0.019,1.52,,,,,,
2006-11-06 00:00:00,WW_79,13.9,15.4,8.18,0.262,0.15,0.99,0.1,94.6,744.0,6.0,0.0,11.2,225.0,210.1,0.17,5.9,0.0,0.0,0.0,,<4.79,7.98,<10,<10,15.3,0.0,0.0,0.044,0.0401,0.097,0.099,0.0,0.0,81.19,78.53,0.0008,0.0,2.0,0.0,0.0,0.44,0.015,0.0,0.0,33.25,33.117,0.0327,0.0101,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,1.38,,,,,,
2006-11-06 00:00:00,WW_80,9.5,13.4,7.72,8.655,0.18,1.32,2.7,73.37,556.0,5.0,4.0,5.03,152.0,135.5,0.65,5.3,0.0,0.0,0.0,,<4.20,9.44,4600.0,2400.0,8.9,0.0,0.0,0.0218,0.0186,0.214,0.21,0.0,0.0,63.28,57.0,0.0007,0.0,0.0,0.003,0.0,0.25,0.066,0.0,0.0,23.56,21.854,0.0213,0.0095,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.028,0.032,1.13,,,,,,
2006-11-06 00:00:00,WW_18,9.4,11.3,8.02,8.944,0.03,1.26,2.85,75.14,564.0,9.0,7.0,6.05,153.0,139.8,0.66,5.2,0.0,0.0,0.0007,,<4.27,10.5,2900.0,2900.0,10.6,0.0,0.0,0.0221,0.0191,0.216,0.21,0.0,0.0,64.08,58.49,0.0008,0.0,2.0,0.003,0.002,0.33,0.057,0.0,0.0,23.92,22.404,0.0247,0.012,0.06,,0.003,0.0,0.0,0.0,0.0,0.0,0.033,0.03,1.24,,,,,,
2006-11-06 00:00:00,WW_90,11.5,8.0,8.33,0.312,0.0,0.79,0.09,69.11,676.0,0.0,0.0,5.47,250.0,174.7,0.17,6.0,0.0,0.0,0.0,,<4.61,<4.76,170.0,,3.8,0.0,0.0,0.0766,0.0701,0.057,0.056,0.0,0.0,81.59,76.08,0.0,0.0,0.0,0.0,0.0,0.46,0.034,0.0,0.0,35.46,33.757,0.039,0.0304,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.007,0.82,,,,,,
2006-11-06 00:00:00,WW_110,4.6,12.8,7.53,0.444,0.38,2.42,0.11,184.98,996.0,6.0,0.0,11.8,305.0,209.0,0.27,19.9,0.0,0.0,0.0,,<4.15,6.78,4500.0,,5.1,0.0,0.0,0.0639,0.0583,0.09,0.091,0.0,0.0,130.68,120.5,0.001,0.0,0.0,0.0,0.0,1.16,0.374,0.0,0.0,48.24,45.927,0.2366,0.2209,0.0,,0.003,0.002,0.0,0.0,0.0,0.0,0.018,0.017,1.47,,,,,,
2006-11-06 00:00:00,WW_89,8.6,14.8,7.66,8.583,0.05,1.77,2.44,87.53,588.0,7.0,4.0,3.65,185.0,114.0,0.71,10.1,0.0,0.0,0.0004,,<4.33,7.79,4800.0,,12.0,0.0,0.0,0.0278,0.0248,0.321,0.316,0.0,0.0,72.54,65.05,0.0012,0.0,0.0,0.005,0.0,0.22,0.059,0.0,0.0,27.23,25.38,0.0435,0.0343,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.047,0.042,2.12,,,,,,
2006-11-06 00:00:00,WW_64,10.9,12.6,7.89,11.177,0.13,1.64,2.45,89.48,596.0,21.0,7.0,9.73,179.0,124.3,0.75,6.8,0.0,0.0,0.0005,,<4.45,11.37,1600.0,,7.4,0.0,0.0,0.0318,0.0262,0.247,0.245,0.0,0.0,74.59,68.42,0.0023,0.0009,0.0,0.006,0.002,0.65,0.03,0.0,0.0,28.18,26.685,0.0382,0.0237,0.0,,0.003,0.002,0.0,0.0,0.0,0.0,0.049,0.039,2.35,,,,,,
2006-11-06 00:00:00,WW_92,7.3,15.7,7.8,7.488,0.26,1.52,0.96,100.42,630.0,24.0,4.0,16.0,172.0,144.9,0.79,4.8,0.0,0.003,0.0011,0.0,,,540.0,,1.5,0.0,0.0,0.0276,0.0174,0.286,0.288,0.0,0.0,69.47,63.32,0.0052,0.0009,0.0,0.005,0.0,0.98,0.034,0.006,0.0,25.71,23.842,0.041,0.0237,0.06,,0.007,0.0045,0.0,0.0,0.0,0.0,0.048,0.025,,,,,,,
2006-11-13 00:00:00,WW_31,9.4,7.8,7.8,0.454,0.14,0.98,0.1,75.69,576.0,16.0,10.0,14.9,224.0,157.4,0.29,6.3,0.0,0.0,0.0006,,<4.52,5.31,800.0,,25.8,0.0,0.0,0.0368,0.0342,0.117,0.099,0.0,0.0,65.85,64.03,0.0016,0.0,0.0,0.003,0.0,0.55,0.048,0.005,0.002,28.63,28.596,0.0537,0.0388,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.019,1.49,,,,,,
2006-11-13 00:00:00,WW_32,7.2,6.2,8.0,0.572,0.17,0.96,0.12,34.2,584.0,23.0,8.0,18.8,229.0,151.4,0.24,15.7,3.0,0.0,0.0,,<4.46,<4.70,2100.0,,13.7,0.0,0.0,0.0415,0.0375,0.111,0.094,0.0,0.0004,73.57,70.11,0.0019,0.0,0.0,0.003,0.0,0.81,0.065,0.005,0.003,30.98,30.436,0.087,0.0704,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.013,4.08,,,,,,
2006-11-13 00:00:00,WW_105,8.7,8.4,7.9,2.664,0.03,1.09,0.36,65.18,508.0,15.0,10.0,11.3,203.0,123.1,0.36,4.7,0.0,0.0,0.0006,,<4.48,7.14,210.0,,38.6,0.0,0.0,0.0312,0.0285,0.117,0.103,0.0,0.0,62.32,63.04,0.0012,0.0,0.0,0.002,0.0,0.37,0.025,0.004,0.001,25.74,26.924,0.0334,0.0087,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.014,1.59,,,,,,
2006-11-13 00:00:00,WW_104,7.7,7.9,8.0,2.005,0.04,1.19,0.28,68.43,552.0,18.0,7.0,15.0,213.0,123.3,0.34,5.3,0.0,0.0,0.0,,<4.31,<4.64,460.0,,26.3,0.0,0.0,0.0329,0.0301,0.097,0.1,0.0,0.0,65.69,64.26,0.0014,0.0,0.0,0.003,0.0,0.52,0.038,0.004,0.002,27.84,27.892,0.0495,0.0257,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.018,2.5,,,,,,
2006-11-13 00:00:00,WW_103,9.4,7.6,7.86,1.894,0.21,1.05,0.27,73.28,570.0,16.0,11.0,18.1,217.0,156.6,0.3,5.0,0.0,0.0,0.0005,,<4.49,<4.71,2000.0,,24.0,0.0,0.0,0.0432,0.0394,0.109,0.097,0.0,0.0,67.01,69.63,0.0016,0.0,2.0,0.003,0.0,0.67,0.048,0.003,0.002,26.83,28.69,0.0548,0.0349,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.014,4.13,,,,,,
2006-11-13 00:00:00,WW_34,9.0,7.7,8.16,2.005,0.23,1.16,0.29,70.99,544.0,19.0,8.0,16.2,220.0,134.8,0.33,5.3,0.0,0.0,0.0,,<4.59,10.03,3800.0,,23.3,0.0,0.0,0.0373,0.034,0.117,0.099,0.0,0.0003,69.27,67.85,0.0014,0.0,3.0,0.003,0.0,0.6,0.045,0.003,0.003,28.5,28.818,0.0493,0.0285,0.05,,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.014,3.25,,,,,,
2006-11-13 00:00:00,WW_37,8.4,11.7,7.85,6.332,0.65,1.47,0.74,63.05,510.0,10.0,7.0,10.2,196.0,119.7,0.55,4.5,3.0,0.0,0.0007,0.0,,,5300.0,3800.0,11.2,0.0,0.0,0.0286,0.0267,0.173,0.153,0.0,0.0,65.37,64.64,0.0012,0.0,0.0,0.002,0.0,0.32,0.044,0.003,0.0,25.07,25.417,0.0281,0.0186,0.07,,0.002,0.0,0.0,0.0,0.0,0.0,0.028,0.027,,,,,,,
2006-11-13 00:00:00,WW_73,8.4,11.5,7.55,6.369,0.44,1.08,0.61,64.1,520.0,14.0,4.0,9.31,198.0,117.6,0.57,4.2,3.0,0.0,0.0004,0.0,,,4600.0,3500.0,6.8,0.0,0.0,0.0281,0.0262,0.158,0.137,0.0,0.0003,67.68,66.14,0.0014,0.0,0.0,0.003,0.0,0.35,0.043,0.003,0.002,25.45,25.611,0.0256,0.0186,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.024,,,,,,,
2006-11-13 00:00:00,WW_46,7.6,9.9,7.89,5.14,0.24,1.18,0.48,52.87,398.0,18.0,8.0,16.5,158.0,94.2,0.44,5.2,3.0,0.0,0.0006,0.0,,,4700.0,4200.0,5.7,0.0,0.0,0.0251,0.0222,0.135,0.115,0.0,0.0,53.43,52.35,0.0019,0.0,0.0,0.004,0.0,0.61,0.083,0.003,0.001,19.9,19.904,0.0363,0.0295,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.031,0.032,,,,,,,
2006-11-13 00:00:00,WW_35,4.5,14.9,7.22,0.323,0.5,0.91,0.11,36.7,234.0,3.0,0.0,6.05,145.0,37.9,0.22,3.3,0.0,0.0,0.0,,<3.56,5.57,1500.0,990.0,1.1,0.0,0.0,0.0245,0.0241,0.057,0.037,0.0,0.0,45.58,44.09,0.0006,0.0,2.0,0.002,0.0,0.28,0.132,0.0,0.002,14.46,14.324,0.0307,0.026,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.015,1.23,,,,,,
2006-11-13 00:00:00,WW_102,14.0,8.8,8.13,3.442,0.14,1.73,0.43,50.65,362.0,22.0,9.0,17.1,156.0,78.6,0.48,5.6,0.0,0.0,0.0004,0.0,<3.93,7.84,1600.0,1500.0,189.9,0.0,0.0,0.0238,0.0206,0.132,0.111,0.0,0.0,53.98,51.33,0.0016,0.0,0.0,0.003,0.0,0.44,0.034,0.004,0.003,18.43,17.763,0.0175,0.0041,0.06,,0.003,0.0,0.0,0.0,0.0,0.0,0.027,0.02,3.74,,,,,,
2006-11-13 00:00:00,WW_36,8.4,14.1,7.42,6.57,0.63,1.79,1.04,58.85,484.0,8.0,8.0,5.18,193.0,110.7,0.71,4.3,3.0,0.0,0.0008,0.0,<4.34,9.36,6400.0,6400.0,8.8,0.0,0.0,0.0244,0.0217,0.236,0.197,0.0,0.0003,65.77,58.65,0.0011,0.0,0.0,0.003,0.0,0.13,0.023,0.0,0.001,24.12,22.246,0.0176,0.0084,0.05,,0.002,0.0,0.0,0.0,0.0,0.0,0.039,0.041,,,,,,,
2006-11-13 00:00:00,WW_101,8.0,13.6,7.37,7.591,0.55,1.69,0.98,60.39,482.0,15.0,11.0,8.73,193.0,112.4,0.69,4.2,0.0,0.003,0.0008,0.0,,,5900.0,4600.0,8.2,0.0,0.0,0.0263,0.0244,0.226,0.2,0.0,0.0003,69.36,67.05,0.0013,0.0,0.0,0.004,0.0,0.21,0.02,0.004,0.002,25.42,25.337,0.0162,0.0119,0.0,,0.002,0.002,0.0,0.0,0.0,0.0,0.042,0.042,,,,,,,
2006-11-13 00:00:00,WW_96,9.4,7.6,7.87,2.538,0.19,1.19,0.34,90.39,566.0,19.0,6.0,17.8,205.0,128.5,0.31,5.6,3.0,0.0,0.0007,,<4.52,8.8,2100.0,,21.3,0.0,0.0,0.0354,0.0343,0.117,0.096,0.0,0.0004,67.51,63.95,0.0014,0.0007,2.0,0.003,0.0,0.65,0.273,0.006,0.002,27.57,26.96,0.0532,0.0386,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.016,3.56,,,,,,
2006-11-13 00:00:00,WW_92,4.7,14.6,7.25,7.482,0.84,2.17,1.28,76.07,524.0,12.0,6.0,9.41,144.0,112.2,0.72,5.1,3.0,0.003,0.0009,0.0,,,2800.0,,1.8,0.0,0.0,0.0193,0.016,0.25,0.224,0.0,0.0,58.08,54.89,0.0028,0.0009,0.0,0.005,0.0,0.47,0.054,0.007,0.002,20.89,20.202,0.0474,0.0375,0.05,,0.005,0.004,0.0,0.0,0.0,0.0,0.048,0.04,,,,,,,
2006-11-20 00:00:00,WW_74,10.7,8.9,7.77,1.545,0.07,0.38,0.18,30.77,236.0,0.0,0.0,2.53,122.0,34.8,0.23,2.0,0.0,0.0,0.0,,<3.47,5.11,20.0,,0.8,0.0,0.0,0.0221,0.0213,0.074,0.067,0.0,0.0,38.98,39.14,0.0,0.0,0.0,0.004,0.002,0.1,0.009,0.003,0.002,13.14,13.395,0.0083,0.006,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.014,1.07,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_100,9.5,9.8,7.73,4.521,0.26,0.95,0.59,49.07,384.0,7.0,5.0,3.87,152.0,81.8,0.44,3.0,4.0,0.0,0.0,,<3.96,6.63,130.0,,3.1,0.0,0.0,0.0231,0.0216,0.124,0.124,0.0,0.0003,51.61,51.77,0.0,0.0,0.0,0.004,0.003,0.16,0.026,0.003,0.001,18.65,19.157,0.0157,0.0138,0.06,,0.006,0.0,0.0,0.0,0.0,0.0,0.02,0.021,2.73,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_39,8.0,10.0,7.59,7.627,0.31,1.37,1.19,62.61,498.0,28.0,8.0,14.1,170.0,120.5,0.66,4.0,0.0,0.0,0.0006,0.0,,,690.0,,5.3,0.0,0.0,0.0247,0.0208,0.176,0.177,0.0,0.0,60.85,58.65,0.0012,0.0,2.0,0.004,0.0,0.36,0.03,0.005,0.001,22.57,22.609,0.0242,0.0197,0.05,,0.004,0.0028,0.0,0.0,0.0,0.0,0.034,0.028,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_108,8.2,17.0,7.73,6.789,0.38,1.46,0.96,63.56,492.0,19.0,6.0,12.5,177.0,120.2,0.62,3.9,0.0,0.0,0.0008,0.0,,,300.0,,5.6,0.0,0.0,0.0276,0.0215,0.169,0.165,0.0,0.0004,64.86,61.31,0.0019,0.0007,0.0,0.007,0.003,0.55,0.026,0.007,0.001,24.07,23.579,0.0381,0.0211,0.06,,0.004,0.0027,0.0,0.0,0.0,0.0,0.048,0.031,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_99,5.7,14.9,7.6,6.078,0.28,1.37,0.8,63.65,504.0,12.0,9.0,10.1,185.0,120.9,0.59,4.1,0.0,0.0,0.0004,0.0,,,840.0,,4.2,0.0,0.0,0.0268,0.0217,0.171,0.169,0.0,0.0,65.23,61.67,0.001,0.0,0.0,0.004,0.0,0.44,0.027,0.004,0.002,24.31,23.761,0.0342,0.0242,0.06,,0.003,0.0025,0.0,0.0,0.0,0.0,0.035,0.027,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_40,7.7,15.5,7.63,6.386,0.27,1.33,1.0,63.26,500.0,19.0,11.0,8.88,177.0,120.2,0.6,3.9,0.0,0.0,0.0006,0.0,,,330.0,,4.9,0.0,0.0,0.0261,0.0218,0.167,0.169,0.0,0.0,64.02,62.47,0.0011,0.0,0.0,0.007,0.002,0.43,0.027,0.01,0.001,23.72,24.026,0.031,0.022,0.05,,0.004,0.0025,0.0,0.0,0.0,0.0,0.04,0.03,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_75,4.6,6.3,7.55,4.826,0.3,1.53,0.61,59.72,464.0,17.0,9.0,12.9,177.0,107.0,0.5,4.1,3.0,0.0,0.0005,0.0,<4.28,8.12,130.0,150.0,2.7,0.0,0.0,0.027,0.0227,0.151,0.154,0.0,0.0,60.14,58.32,0.0014,0.0,0.0,0.006,0.0,0.48,0.025,0.009,0.001,22.27,22.293,0.0274,0.0156,0.06,,0.004,0.0026,0.0,0.0,0.0,0.0,0.029,0.025,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_41,7.4,6.9,7.75,9.597,0.26,1.16,1.32,83.26,524.0,3.0,5.0,4.59,146.0,125.5,0.8,4.7,0.0,0.003,0.0006,0.0,<4.38,8.79,3800.0,2600.0,0.0,0.0,0.0,0.0172,0.0177,0.214,0.212,0.0,0.0,59.11,56.02,0.0012,0.0012,0.0,0.0,0.0,0.21,0.035,0.003,0.002,21.6,21.215,0.0169,0.0139,0.05,,0.006,0.0055,0.0,0.0,0.0,0.0,0.027,0.028,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_92,5.8,12.3,7.55,6.506,0.25,1.17,0.75,92.41,526.0,12.0,5.0,9.1,162.0,118.8,0.67,4.8,0.0,0.003,0.0008,0.0,<4.45,9.47,360.0,350.0,0.5,0.0,0.0,0.0209,0.018,0.223,0.219,0.0,0.0,61.71,60.51,0.0016,0.0012,0.0,0.004,0.003,0.51,0.155,0.006,0.003,22.35,22.384,0.0361,0.0263,0.06,,0.005,0.0039,0.0,0.0,0.0,0.0,0.04,0.04,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_42,5.1,16.4,7.17,6.687,0.27,1.25,0.79,78.07,488.0,10.0,7.0,5.29,148.0,116.0,0.76,4.5,0.0,0.0,0.0005,0.0,,,2200.0,1300.0,0.2,0.0,0.0,0.0179,0.0134,0.212,0.203,0.0,0.0,56.74,52.41,0.0025,0.0012,2.0,0.002,0.0,0.32,0.045,0.005,0.001,20.7,19.775,0.019,0.0154,0.06,,0.005,0.0042,0.0,0.0,0.0,0.0,0.031,0.026,,<2,<2,<2,<2,<3,<2
2006-11-20 00:00:00,WW_48,6.2,12.9,7.5,7.103,0.32,1.35,1.01,101.54,560.0,18.0,9.0,13.6,167.0,125.3,0.71,5.1,0.0,0.003,0.0009,0.0,,,1200.0,1200.0,0.3,0.0,0.0,0.0213,0.0163,0.262,0.25,0.0,0.0,65.47,59.81,0.0024,0.0013,3.0,0.002,0.0,0.58,0.046,0.005,0.002,23.86,22.416,0.0362,0.0223,0.07,,0.005,0.0045,0.0,0.0,0.0,0.0,0.035,0.028,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_49,11.2,15.6,7.7,0.398,0.08,0.3,0.07,34.16,316.0,10.0,3.0,6.79,113.0,80.0,0.17,1.4,0.0,0.003,0.0,,5.23,7.53,<10,,1.0,0.0,0.0,0.024,0.0227,0.049,0.048,0.0,0.0,38.0,35.88,0.0,0.0007,0.0,0.0,0.0,0.17,0.0,0.003,0.0,11.81,11.564,0.0152,0.0145,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.013,6.07,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_50,11.0,10.5,8.1,0.09,0.13,0.57,0.06,42.2,252.0,8.0,5.0,3.19,121.0,44.3,0.24,3.1,0.0,0.0,0.0,,3.88,10.76,20.0,,4.5,0.0,0.0,0.0338,0.0327,0.129,0.129,0.0,0.0,40.68,39.11,0.0,0.0,0.0,0.0,0.0,0.07,0.009,0.0,0.0,11.83,11.754,0.0252,0.0088,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.01,0.932,<2,<2,<2,<2,<3,<2
